Id,Label,category
Comisión Europea,Comisión Europea,Organization
Sr. Rajoy,Sr. Rajoy,Person
España,España,Place
Pedro Sánchez,Pedro Sánchez,Person
Rajoy,Rajoy,Person
PSOE,PSOE,Organization
España,España,Place
Maite,Maite,Person
Pablo,Pablo,Person
Teresa,Teresa,Person
España,España,Place
La Moncloa,La Moncloa,Place
Txiki,Txiki,Person
España,España,Place
Kursaal,Kursaal,Place
Txiki Benegas,Txiki Benegas,Person
Túnez,Túnez,Place
Nobel de La Paz,Nobel de La Paz,Other
Generalitat,Generalitat,Organization
Valencia,Valencia,Place
Svetlana Alexievich,Svetlana Alexievich,Person
Nobel de Literatura,Nobel de Literatura,Other
puerto de Santoña,puerto de Santoña,Place
Cofradía de Pescadores,Cofradía de Pescadores,Place
Comisión Europea,Comisión Europea,Organization
Rajoy,Rajoy,Person
PSOE,PSOE,Organization
Catalunya,Catalunya,Place
CUP,CUP,Organization
Artur Mas,Artur Mas,Person
President,President,Person
Rajoy,Rajoy,Person
Rajoy,Rajoy,Person
Manolo Gil,Manolo Gil,Person
Los Santos de Maimona,Los Santos de Maimona,Place
España,España,Place
Cataluña,Cataluña,Place
Moncloa,Moncloa,Place
España,España,Organization
Declaración de Granada,Declaración de Granada,Organization
Cataluña,Cataluña,Place
PP,PP,Organization
Rajoy,Rajoy,Person
España,España,Place
Cataluña,Cataluña,Place
Cataluña,Cataluña,Place
Europa,Europa,Place
España,España,Place
Rajoy,Rajoy,Person
PP,PP,Organization
Cataluña,Cataluña,Place
Cataluña,Cataluña,Place
España,España,Place
Miquel Iceta,Miquel Iceta,Person
Cataluña,Cataluña,Place
España,España,Place
Rajoy,Rajoy,Person
Iceta,Iceta,Person
Generalitat,Generalitat,Organization
Rajoy,Rajoy,Person
Rajoy,Rajoy,Person
Interior,Interior,Organization
Fernández Díaz,Fernández Díaz,Person
Mas,Mas,Person
Rajoy,Rajoy,Person
Cataluña,Cataluña,Place
España,España,Place
Escocia,Escocia,Place
Cataluña,Cataluña,Place
San Mateo,San Mateo,Place
La Rioja,La Rioja,Place
Rajoy,Rajoy,Person
Tribunal Constitucional,Tribunal Constitucional,Organization
España,España,Place
Cataluña,Cataluña,Place
España,España,Place
España,España,Place
España,España,Place
Carmen Balcells,Carmen Balcells,Person
Mendoza,Mendoza,Person
Echenique,Echenique,Person
Syriza,Syriza,Organization
Falange,Falange,Person
España,España,Place
Syriza,Syriza,Organization
Grecia,Grecia,Place
Cataluña,Cataluña,Place
España,España,Place
Artur Mas,Artur Mas,Person
Rajoy,Rajoy,Person
Cataluña,Cataluña,Place
Junqueras,Junqueras,Person
Romeva,Romeva,Person
Cataluña,Cataluña,Place
Artur Mas,Artur Mas,Person
Rajoy,Rajoy,Person
Cataluña,Cataluña,Place
Cataluña,Cataluña,Place
España,España,Place
España,España,Place
Rajoy,Rajoy,Person
Cataluña,Cataluña,Place
España,España,Place
Cataluña,Cataluña,Place
España,España,Place
Cataluña,Cataluña,Place
España,España,Place
Maduro,Maduro,Person
Venezuela,Venezuela,Place
Mas,Mas,Person
Rajoy,Rajoy,Person
Rajoy,Rajoy,Person
España,España,Place
PP,PP,Organization
PSOE,PSOE,Organization
TC,TC,Organization
Moses Malone,Moses Malone,Person
NBA,NBA,Organization
Corbyn,Corbyn,Person
Unión Europea,Unión Europea,Organization
PP,PP,Organization
TC,TC,Organization
Cataluña,Cataluña,Place
España,España,Place
Cataluña,Cataluña,Place
España,España,Place
Pujol,Pujol,Person
Bárcenas,Bárcenas,Person
España,España,Place
Cataluña,Cataluña,Place
Cataluña,Cataluña,Place
Grecia,Grecia,Place
España,España,Place
Polonia,Polonia,Organization
España,España,Place
Rajoy,Rajoy,Person
Cataluña,Cataluña,Place
UE,UE,Organization
Cataluña,Cataluña,Place
España,España,Place
España,España,Place
Rajoy,Rajoy,Person
España,España,Place
Cataluña,Cataluña,Organization
Cataluña,Cataluña,Place
Suiza,Suiza,Place
Leopoldo López,Leopoldo López,Person
Lilian,Lilian,Person
España,España,Place
PP,PP,Organization
España,España,Place
Mas,Mas,Person
Rajoy,Rajoy,Person
Cataluña,Cataluña,Place
Cataluña,Cataluña,Place
Cataluña,Cataluña,Place
Pepe,Pepe,Person
Cataluña,Cataluña,Place
Beethoven,Beethoven,Person
Pau Casals,Pau Casals,Person
Siria,Siria,Place
Naciones Unidas,Naciones Unidas,Organization
Gregorio Cámara,Gregorio Cámara,Person
J.A. Montilla,J.A. Montilla,Person
Granada,Granada,Place
Andalucía,Andalucía,Place
Valencia,Valencia,Place
Murcia,Murcia,Place
Elena,Elena,Person
Madrid,Madrid,Place
Cataluña,Cataluña,Place
Pujol,Pujol,Person
Cataluña,Cataluña,Place
España,España,Place
Chile,Chile,Place
Winnipeg,Winnipeg,Place
Franco,Franco,Person
Chile,Chile,Place
Gobierno de España,Gobierno de España,Organization
Rajoy,Rajoy,Person
España,España,Place
Bogotá,Bogotá,Place
Ourense,Ourense,Place
España,España,Place
Cárdenas,Cárdenas,Person
España,España,Place
PP,PP,Organization
Rajoy,Rajoy,Person
España,España,Place
España,España,Place
Madrid,Madrid,Place
Lina Morgan,Lina Morgan,Person
Teatro de La Latina,Teatro de La Latina,Place
Lina Morgan,Lina Morgan,Person
Madrid,Madrid,Place
Federico García Lorca,Federico García Lorca,Person
Granada,Granada,Place
Mundial de bádminton,Mundial de bádminton,Other
Carolina,Carolina,Person
Sierra de Gata,Sierra de Gata,Place
Cáceres,Cáceres,Place
Cuba,Cuba,Place
EEUU,EEUU,Place
Manoli Gómez Santana,Manoli Gómez Santana,Person
Isla Cristina,Isla Cristina,Place
Granados,Granados,Person
Aguirre,Aguirre,Person
Bárcenas,Bárcenas,Person
Rajoy,Rajoy,Person
Cifuentes,Cifuentes,Person
Rajoy,Rajoy,Person
Gurtel,Gurtel,Organization
Púnica,Púnica,Organization
PP,PP,Organization
Rajoy,Rajoy,Person
PP,PP,Organization
Púnica,Púnica,Organization
Rajoy,Rajoy,Person
Púnica,Púnica,Organization
Gürtel,Gürtel,Organization
SOLVAY,SOLVAY,Organization
Torrelavega,Torrelavega,Place
Rajoy,Rajoy,Person
Parlamento,Parlamento,Organization
Moncloa,Moncloa,Organization
Rajoy,Rajoy,Person
España,España,Place
Rajoy,Rajoy,Person
Artur Mas,Artur Mas,Person
España,España,Place
PP,PP,Organization
PP,PP,Organization
PP,PP,Organization
Comisión Europea,Comisión Europea,Organization
España,España,Place
Bernat Martínez,Bernat Martínez,Person
Daniel Rivas,Daniel Rivas,Person
Laguna Seca,Laguna Seca,Place
Buesa,Buesa,Person
Díez,Díez,Person
Fernando Buesa,Fernando Buesa,Person
Jorge Díez,Jorge Díez,Person
Rajoy,Rajoy,Person
Estado del Bienestar,Estado del Bienestar,Organization
Guardia Civil,Guardia Civil,Organization
Emiliano Quintana,Emiliano Quintana,Person
Rajoy,Rajoy,Person
España,España,Place
Tsipras,Tsipras,Person
Tsipras,Tsipras,Person
Rajoy,Rajoy,Person
Málaga,Málaga,Place
Foro de Sostenibilidad,Foro de Sostenibilidad,Other
España,España,Place
Grecia,Grecia,Place
Bruselas,Bruselas,Place
Grecia,Grecia,Place
Rajoy,Rajoy,Person
Grecia,Grecia,Place
Felipe González,Felipe González,Person
Grecia,Grecia,Place
España,España,Place
Grecia,Grecia,Place
Grecia,Grecia,Place
Rajoy,Rajoy,Person
Rajoy,Rajoy,Person
España,España,Place
Grecia,Grecia,Place
Europa,Europa,Place
Grecia,Grecia,Place
UE,UE,Organization
Grecia,Grecia,Place
UE,UE,Organization
Tsipras,Tsipras,Person
Ejecutiva Federal,Ejecutiva Federal,Organization
Grecia,Grecia,Place
Europa,Europa,Place
Tsipras,Tsipras,Person
UE,UE,Organization
Grecia,Grecia,Place
Aznar,Aznar,Person
Rajoy,Rajoy,Person
Rajoy,Rajoy,Person
Grecia,Grecia,Place
España,España,Place
Europa,Europa,Place
UE,UE,Organization
Grecia,Grecia,Place
Europa,Europa,Place
PP,PP,Organization
UE,UE,Organization
Rajoy,Rajoy,Person
España,España,Place
España,España,Place
España,España,Place
José Saramago,José Saramago,Person
Antonio Costa,Antonio Costa,Person
España,España,Place
Portugal,Portugal,Place
Madrid,Madrid,Place
Lisboa,Lisboa,Place
Rajoy,Rajoy,Person
Parlamento,Parlamento,Place
Europa,Europa,Place
Portugal,Portugal,Place
España,España,Place
Pedro,Pedro,Person
Plaza de Chueca,Plaza de Chueca,Place
España,España,Place
Rajoy,Rajoy,Person
PP,PP,Organization
Gabilondo,Gabilondo,Person
Rajoy,Rajoy,Person
PP,PP,Organization
Rajoy,Rajoy,Person
España,España,Place
Mariano Rajoy,Mariano Rajoy,Person
Gobierno,Gobierno,Organization
Gürtel,Gürtel,Organization
Aguirre,Aguirre,Person
PP,PP,Organization
Bárcenas,Bárcenas,Person
Blesa,Blesa,Person
Extremadura Rajoy,Extremadura Rajoy,Place
Monago,Monago,Person
Bárcenas,Bárcenas,Person
PP,PP,Organization
Emilio Lledó,Emilio Lledó,Person
premio Princesa de Asturias de Comunicación y Humanidades,premio Princesa de Asturias de Comunicación y Humanidades,Other
Rajoy,Rajoy,Person
Cataluña,Cataluña,Place
PP,PP,Organization
España,España,Place
Parque Científico,Parque Científico,Place
Girona,Girona,Place
Atlético de Madrid,Atlético de Madrid,Organization
Estudiantes,Estudiantes,Organization
Champions,Champions,Other
Barça,Barça,Organization
Rajoy,Rajoy,Person
Rajoy,Rajoy,Person
Navarra,Navarra,Place
Tudela,Tudela,Place
Zaragoza,Zaragoza,Place
Aragón,Aragón,Place
Bárcenas,Bárcenas,Person
Rato,Rato,Person
Rajoy,Rajoy,Person
Cospedal,Cospedal,Person
PP,PP,Organization
Rajoy,Rajoy,Person
Bárcenas,Bárcenas,Person
Aznar,Aznar,Person
Blesa,Blesa,Person
Rajoy,Rajoy,Person
Wert,Wert,Place
España,España,Place
NO,NO,Organization
Andalucía,Andalucía,Place
Navantia,Navantia,Place
Cádiz,Cádiz,Place
Aznar,Aznar,Person
Rajoy,Rajoy,Person
PP,PP,Organization
Ciudadanos,Ciudadanos,Organization
PP,PP,Organization
Andalucía,Andalucía,Place
Sr Rajoy,Sr Rajoy,Person
INEM,INEM,Organization
Rajoy,Rajoy,Person
INEM,INEM,Organization
España,España,Place
Euskadi,Euskadi,Place
Valladolid,Valladolid,Place
Castilla,Castilla,Place
León,León,Place
PP,PP,Organization
Sanidad,Sanidad,Place
Rajoy,Rajoy,Person
Cameron,Cameron,Person
Rajoy,Rajoy,Person
España,España,Place
España,España,Place
España,España,Place
Partido Popular,Partido Popular,Organization
PSOE,PSOE,Organization
Estado del Bienestar,Estado del Bienestar,Organization
Rajoy,Rajoy,Person
Aznar,Aznar,Person
Naseiro,Naseiro,Person
PP,PP,Organization
PP,PP,Organization
Andalucía,Andalucía,Place
España,España,Place
Jesús Hermida,Jesús Hermida,Person
PP,PP,Organization
Bárcenas,Bárcenas,Person
Cospedal,Cospedal,Person
Soledad Cazorla,Soledad Cazorla,Person
Joaquín,Joaquín,Person
gobierno de Andalucía,gobierno de Andalucía,Organization
España,España,Place
Rajoy,Rajoy,Person
PP,PP,Organization
Rajoy,Rajoy,Person
PP,PP,Organization
Ley de Igualdad Salarial,Ley de Igualdad Salarial,Organization
España,España,Place
Nigeria,Nigeria,Place
Boko Haram,Boko Haram,Organization
España,España,Place
España,España,Place
Cospedal,Cospedal,Person
Madrid,Madrid,Place
Castilla-La Mancha,Castilla-La Mancha,Place
Bárcenas,Bárcenas,Person
Gürtel,Gürtel,Organization
Durango,Durango,Place
Mikel Torres,Mikel Torres,Person
Euskadi,Euskadi,Place
Donostia,Donostia,Place
Pujalte,Pujalte,Person
Trillo,Trillo,Person
Pujalte,Pujalte,Person
Trillo,Trillo,Person
Reino Unido,Reino Unido,Place
Rajoy,Rajoy,Person
Herrera,Herrera,Person
PSOE,PSOE,Organization
PP,PP,Organization
Bárcenas,Bárcenas,Person
Ourense,Ourense,Place
Feria del Libro,Feria del Libro,Other
Ponferrada,Ponferrada,Place
Foz,Foz,Place
Lugo,Lugo,Place
Santiago,Santiago,Place
PP,PP,Organization
Presidente RTVE,Presidente RTVE,Organization
Herrera,Herrera,Person
Parlamento autonómico,Parlamento autonómico,Organization
Castilla,Castilla,Person
Léon,Léon,Person
IRPF,IRPF,Organization
Rajoy,Rajoy,Person
Machado,Machado,Person
Soria,Soria,Place
Soria,Soria,Place
Machado,Machado,Person
Consejo Europeo,Consejo Europeo,Organization
Mediterráneo,Mediterráneo,Place
Instituto Joan Fuster,Instituto Joan Fuster,Place
Barcelona,Barcelona,Place
Extremadura,Extremadura,Place
Rajoy,Rajoy,Person
Monago,Monago,Person
Bárcenas,Bárcenas,Person
PP,PP,Organization
Hacienda,Hacienda,Person
Rajoy,Rajoy,Person
Pujol,Pujol,Person
PP,PP,Organization
Cataluña,Cataluña,Place
Bárcenas,Bárcenas,Person
Rajoy,Rajoy,Person
Parlamento,Parlamento,Organization
Rajoy,Rajoy,Person
Partido Popular,Partido Popular,Organization
España,España,Place
PP,PP,Organization
Bárcenas,Bárcenas,Person
Rodrigo,Rodrigo,Person
Rajoy,Rajoy,Person
Montoro,Montoro,Person
Bárcenas,Bárcenas,Person
PP,PP,Organization
Luis Ortega,Luis Ortega,Person
TC,TC,Organization
Montoro,Montoro,Person
Hacienda,Hacienda,Organization
Nueva York,Nueva York,Place
Ban Ki-moon,Ban Ki-moon,Organization
Garissa,Garissa,Place
Kenia,Kenia,Place
PP,PP,Organization
Bárcenas,Bárcenas,Person
PP,PP,Organization
PP,PP,Organization
PP,PP,Organization
España,España,Place
PP,PP,Organization
Montoro,Montoro,Person
PP,PP,Organization
ONG,ONG,Organization
Sevilla,Sevilla,Place
González,González,Person
Guerra,Guerra,Person
Andalucía,Andalucía,Place
España,España,Place
Rajoy,Rajoy,Person
Europa,Europa,Place
España,España,Place
Comisión,Comisión,Organization
Plan Junker,Plan Junker,Organization
Rajoy,Rajoy,Person
TVE,TVE,Organization
Andalucía,Andalucía,Place
Cantabria,Cantabria,Place
Caracas,Caracas,Place
Venezuela,Venezuela,Place
Rajoy,Rajoy,Person
Gürtel,Gürtel,Organization
Rajoy,Rajoy,Person
Gobierno,Gobierno,Organization
Ebro,Ebro,Place
Rajoy,Rajoy,Person
Moncloa,Moncloa,Place
Rajoy,Rajoy,Person
Bárcenas,Bárcenas,Person
Rajoy,Rajoy,Person
Bárcenas,Bárcenas,Person
Rajoy,Rajoy,Person
Bárcenas,Bárcenas,Person
Rajoy,Rajoy,Person
La Moncloa,La Moncloa,Place
España,España,Place
Uruguay,Uruguay,Place
Espanha,Espanha,Place
Brasil,Brasil,Place
Madrid,Madrid,Place
Madrid,Madrid,Place
Rajoy,Rajoy,Person
España,España,Place
Premi Ciutadà Europeu,Premi Ciutadà Europeu,Other
Premio Ciudadano Europeo,Premio Ciudadano Europeo,Other
Andalucía,Andalucía,Place
Castilla,Castilla,Place
León,León,Place
España,España,Place
Región de Murcia,Región de Murcia,Place
Lorca,Lorca,Place
Región de Murcia,Región de Murcia,Place
Rajoy,Rajoy,Person
LOMCE,LOMCE,Organization
Govern,Govern,Organization
Bauzá,Bauzá,Person
Antonio Banderas,Antonio Banderas,Person
Goya de Honor,Goya de Honor,Other
Portugal,Portugal,Place
España,España,Place
Extremadura,Extremadura,Place
La Moncloa,La Moncloa,Place
España,España,Place
Extremadura,Extremadura,Place
Mª Luisa Carcedo,Mª Luisa Carcedo,Person
Plataforma del Tercer Sector,Plataforma del Tercer Sector,Other
TC,TC,Organization
Ley de Propiedad Intelectual,Ley de Propiedad Intelectual,Organization
Wert,Wert,Place
Universidad,Universidad,Place
Bruselas,Bruselas,Place
Partido Socialista Europeo,Partido Socialista Europeo,Organization
Rajoy,Rajoy,Person
Bárcenas,Bárcenas,Person
PP,PP,Organization
Bárcenas,Bárcenas,Person
Rajoy,Rajoy,Person
Iglesias,Iglesias,Person
Rajoy,Rajoy,Person
España,España,Place
Mas,Mas,Person
Rajoy,Rajoy,Person
Cataluña,Cataluña,Place
Unión Musical Socialista,Unión Musical Socialista,Organization
España,España,Place
Univ. Toulouse,Univ. Toulouse,Organization
Zapatero,Zapatero,Person
EEUU,EEUU,Place
España,España,Place
EEUU,EEUU,Place
Obama,Obama,Person
Jason Furman,Jason Furman,Person
Stiglitz,Stiglitz,Person
Okun,Okun,Person
Mankiw,Mankiw,Person
Bernanke,Bernanke,Person
TC,TC,Organization
Castor,Castor,Place
Soria,Soria,Person
Moliner,Moliner,Person
BCN,BCN,Place
TS,TS,Organization
PP,PP,Organization
Palma de Mallorca,Palma de Mallorca,Place
Reyes Magos,Reyes Magos,Person
PP,PP,Organization
Ruz,Ruz,Person
Palma,Palma,Place
Mallorca,Mallorca,Place
Baleares,Baleares,Place
Fiscal General,Fiscal General,Organization
Ruz,Ruz,Person
José Félix,José Félix,Person
Alfonso,Alfonso,Person
Fiscal General,Fiscal General,Organization
Rajoy,Rajoy,Person
Sabina,Sabina,Person
Madrid,Madrid,Place
Ley Mordaza,Ley Mordaza,Organization
Rajoy,Rajoy,Person
Galicia,Galicia,Place
Katy García,Katy García,Person
Coruña,Coruña,Place
Galicia,Galicia,Place
Ferrol,Ferrol,Person
Rajoy,Rajoy,Person
Galicia,Galicia,Place
Galicia,Galicia,Place
Navantia,Navantia,Place
Coruña,Coruña,Place
Cumbre de Lima,Cumbre de Lima,Organization
París,París,Place
Bryant,Bryant,Person
Jordan,Jordan,Person
La Rioja,La Rioja,Place
Logroño,Logroño,Place
Navarra,Navarra,Place
Navarra,Navarra,Place
España,España,Place
Javier,Javier,Person
El Impostor,El Impostor,Other
Ley Mordaza,Ley Mordaza,Organization
Congreso de los Diputados,Congreso de los Diputados,Organization
Comisión de Investigación,Comisión de Investigación,Organization
Congreso sobre BAnkia,Congreso sobre BAnkia,Organization
PP,PP,Organization
CGPJ,CGPJ,Organization
Gobierno,Gobierno,Organization
CGPJ,CGPJ,Organization
Gobierno,Gobierno,Organization
Gurtell,Gurtell,Organization
PP,PP,Organization
Baleares,Baleares,Place
Canarias,Canarias,Place
Málaga,Málaga,Place
Argentina,Argentina,Place
España,España,Place
Europa,Europa,Place
Antonio Costa,Antonio Costa,Person
Lisboa,Lisboa,Place
Cristina Gallach,Cristina Gallach,Person
ONU,ONU,Organization
Fonseca,Fonseca,Person
Salamanca,Salamanca,Place
Rajoy,Rajoy,Person
España,España,Place
Ayto,Ayto,Place
Madrid,Madrid,Place
Sr. Rajoy,Sr. Rajoy,Person
España,España,Place
José María Izquierdo,José María Izquierdo,Person
Ojo Izquierdo,Ojo Izquierdo,Person
Julián Besteiro,Julián Besteiro,Person
Juan Goytisolo,Juan Goytisolo,Person
Premio Cervantes,Premio Cervantes,Person
España,España,Place
Cataluña,Cataluña,Place
Cataluña,Cataluña,Place
Cataluña,Cataluña,Place
España,España,Place
Cataluña,Cataluña,Place
España,España,Place
España,España,Place
International Children´s Day,International Children´s Day,Other
President Rajoy,President Rajoy,Person
BXL,BXL,Place
Timmermans,Timmermans,Person
BCN,BCN,Place
Concha Velasco,Concha Velasco,Person
Olivia,Olivia,Person
Eugenio,Eugenio,Person
Rajoy,Rajoy,Person
Cataluña,Cataluña,Place
Emilio Lledó,Emilio Lledó,Person
Premio Nacional de las Letras,Premio Nacional de las Letras,Other
Zaragoza,Zaragoza,Place
Heraldo de Aragón,Heraldo de Aragón,Place
Rahman Kassig,Rahman Kassig,Person
Siria,Siria,Place
Maldonado,Maldonado,Person
Madrid,Madrid,Place
Ayto,Ayto,Organization
Navalmoral,Navalmoral,Place
Ayto,Ayto,Organization
Almendralejo,Almendralejo,Place
TS,TS,Organization
Chaves,Chaves,Person
Griñán,Griñán,Person
Generalitat,Generalitat,Organization
Moncloa,Moncloa,Place
Rajoy,Rajoy,Person
España,España,Place
Catalunya,Catalunya,Place
PSC,PSC,Organization
BCN,BCN,Place
PSC,PSC,Organization
Región de Murcia,Región de Murcia,Place
Bullas,Bullas,Place
Iceta,Iceta,Person
PSC,PSC,Organization
PP,PP,Organization
Rajoy,Rajoy,Person
Sevilla,Sevilla,Place
España,España,Place
España,España,Place
Rajoy,Rajoy,Person
Pedro,Pedro,Person
España,España,Place
Savall,Savall,Person
Wert,Wert,Place
Juncker,Juncker,Person
Parlamento Europeo,Parlamento Europeo,Organization
Luxemburgo,Luxemburgo,Place
Juncker,Juncker,Person
Europa,Europa,Place
España,España,Place
Rajoy,Rajoy,Person
concordia,concordia,Place
Europa,Europa,Place
España,España,Place
9N,9N,Organization
Rajoy,Rajoy,Person
